date,temperature_max,temperature_min,precipitation,weather_code,weather_description,season,holiday,mall_footfall,atm_outlet_footfall
2024-01-01,4.0,-8.2,9.5,75.0,heavy snow fall,Winter,1,8025.0,5211.0
2024-01-02,4.9,0.1,4.9,85.0,Light snow showers,Winter,0,11799.0,4754.0
2024-01-03,0.5,-8.3,12.6,45.0,Fog,Winter,0,13181.0,6717.0
2024-01-04,4.3,-4.6,14.3,66.0,Light freezing rain,Winter,0,12722.0,6151.0
2024-01-05,-0.4,0.1,8.2,75.0,heavy snow fall,Winter,0,13483.0,6459.0
2024-01-06,4.4,-6.6,3.8,86.0,Heavy snow showers,Winter,0,13867.0,6750.0
2024-01-07,-0.7,-6.8,11.0,75.0,heavy snow fall,Winter,0,7976.0,4502.0
2024-01-08,-1.1,-2.8,4.1,66.0,Light freezing rain,Winter,0,9968.0,4499.0
2024-01-09,5.1,-3.8,9.8,66.0,Light freezing rain,Winter,0,9206.0,5041.0
2024-01-10,0.1,0.5,7.9,86.0,Heavy snow showers,Winter,0,13207.0,4856.0
2024-01-11,3.3,-5.7,0.9,66.0,Light freezing rain,Winter,0,11118.0,5065.0
2024-01-12,4.4,-3.6,3.7,66.0,Light freezing rain,Winter,0,12395.0,5878.0
2024-01-13,-1.0,-1.0,10.1,73.0,moderate snow fall,Winter,0,12511.0,7329.0
2024-01-14,2.4,0.5,10.4,66.0,Light freezing rain,Winter,0,7202.0,4477.0
2024-01-15,3.4,0.5,7.3,86.0,Heavy snow showers,Winter,0,7595.0,3997.0
2024-01-16,-0.9,-5.3,1.1,66.0,Light freezing rain,Winter,0,10130.0,4948.0
2024-01-17,-2.0,-5.5,4.4,71.0,Slight snow fall,Winter,0,9422.0,4464.0
2024-01-18,0.0,-8.3,8.7,73.0,moderate snow fall,Winter,0,9632.0,4336.0
2024-01-19,3.7,-5.7,0.9,48.0,Depositing rime fog,Winter,1,12438.0,5954.0
2024-01-20,5.8,-2.6,13.1,85.0,Light snow showers,Winter,0,15878.0,8007.0
2024-01-21,-0.3,-0.2,8.2,75.0,heavy snow fall,Winter,0,7390.0,4510.0
2024-01-22,-1.2,-3.7,3.3,48.0,Depositing rime fog,Winter,0,8418.0,3896.0
2024-01-23,5.8,0.8,5.7,85.0,Light snow showers,Winter,0,9234.0,4500.0
2024-01-24,-0.2,-5.0,7.6,48.0,Depositing rime fog,Winter,0,11019.0,5349.0
2024-01-25,-1.2,-7.3,5.4,3.0,Overcast,Winter,0,11851.0,5411.0
2024-01-26,-1.9,0.0,6.0,48.0,Depositing rime fog,Winter,0,15560.0,7197.0
2024-01-27,-0.1,-8.9,7.8,45.0,Fog,Winter,0,20327.0,9202.0
2024-01-28,4.8,-6.9,10.4,85.0,Light snow showers,Winter,0,11787.0,5366.0
2024-01-29,-1.4,-9.6,9.6,3.0,Overcast,Winter,0,7826.0,4564.0
2024-01-30,3.1,0.6,7.5,75.0,heavy snow fall,Winter,0,10076.0,6232.0
2024-01-31,2.9,-1.7,4.0,85.0,Light snow showers,Winter,0,10219.0,5667.0
2024-02-01,4.8,-2.6,14.2,66.0,Light freezing rain,Winter,0,11692.0,5812.0
2024-02-02,2.2,-6.2,0.4,66.0,Light freezing rain,Winter,0,13662.0,7313.0
2024-02-03,0.7,-9.6,7.7,3.0,Overcast,Winter,0,33009.0,11210.0
2024-02-04,1.7,-0.1,5.9,85.0,Light snow showers,Winter,0,16990.0,6410.0
2024-02-05,4.4,0.9,11.1,48.0,Depositing rime fog,Winter,0,10701.0,5809.0
2024-02-06,1.6,-0.8,4.8,3.0,Overcast,Winter,0,9755.0,5541.0
2024-02-07,2.3,-7.5,11.6,77.0,Snow grains,Winter,0,14597.0,6711.0
2024-02-08,2.2,-6.9,11.0,86.0,Heavy snow showers,Winter,0,9913.0,4878.0
2024-02-09,1.4,-5.4,9.7,71.0,Slight snow fall,Winter,0,12523.0,6763.0
2024-02-10,5.4,-2.3,14.1,73.0,moderate snow fall,Winter,0,20343.0,9010.0
2024-02-11,-1.9,-1.8,11.5,75.0,heavy snow fall,Winter,0,16415.0,7965.0
2024-02-12,-0.5,-0.8,10.6,73.0,moderate snow fall,Winter,0,23081.0,8397.0
2024-02-13,0.2,-2.8,14.8,86.0,Heavy snow showers,Winter,0,17314.0,8040.0
2024-02-14,-0.7,-5.0,11.3,77.0,Snow grains,Winter,1,20602.0,8588.0
2024-02-15,-1.2,-8.5,7.7,71.0,Slight snow fall,Winter,0,17927.0,8688.0
2024-02-16,1.0,-3.7,11.3,75.0,heavy snow fall,Winter,1,21452.0,9352.0
2024-02-17,2.1,-5.7,1.8,56.0,Light freezing drizzle,Winter,0,28246.0,9345.0
2024-02-18,4.6,-6.5,4.5,77.0,Snow grains,Winter,0,24225.0,7387.0
2024-02-19,1.1,-4.9,8.9,71.0,Slight snow fall,Winter,0,18197.0,7358.0
2024-02-20,-0.6,-6.7,13.3,73.0,moderate snow fall,Winter,0,15112.0,6993.0
2024-02-21,4.3,-2.1,8.2,66.0,Light freezing rain,Winter,0,12960.0,6512.0
2024-02-22,0.5,-7.9,0.4,48.0,Depositing rime fog,Winter,0,14623.0,7306.0
2024-02-23,0.4,0.6,1.0,75.0,heavy snow fall,Winter,0,21628.0,8964.0
2024-02-24,0.0,-8.0,14.3,71.0,Slight snow fall,Winter,0,35583.0,11543.0
2024-02-25,4.4,-4.7,2.9,77.0,Snow grains,Winter,0,18958.0,6980.0
2024-02-26,-0.9,-2.4,9.1,66.0,Light freezing rain,Winter,0,14712.0,6362.0
2024-02-27,0.9,-7.0,1.2,3.0,Overcast,Winter,0,10246.0,5968.0
2024-02-28,2.6,-5.3,1.7,71.0,Slight snow fall,Winter,0,11231.0,6254.0
2024-02-29,0.2,-8.1,3.9,86.0,Heavy snow showers,Winter,0,11066.0,6252.0
2024-03-01,1.0,-2.2,7.1,85.0,Light snow showers,Winter,0,10963.0,7359.0
2024-03-02,4.9,-2.7,3.0,71.0,Slight snow fall,Winter,0,18275.0,9162.0
2024-03-03,-0.1,-2.0,3.5,86.0,Heavy snow showers,Winter,0,13464.0,6389.0
2024-03-04,5.2,0.8,14.8,73.0,moderate snow fall,Winter,0,16565.0,6739.0
2024-03-05,1.7,-9.3,7.7,3.0,Overcast,Winter,0,11731.0,6234.0
2024-03-06,0.2,-8.4,11.3,85.0,Light snow showers,Winter,0,11563.0,6203.0
2024-03-07,-0.8,-2.8,0.9,77.0,Snow grains,Winter,0,11225.0,6717.0
2024-03-08,0.7,-8.1,7.3,56.0,Light freezing drizzle,Winter,0,14836.0,8248.0
2024-03-09,2.9,-9.0,10.1,77.0,Snow grains,Winter,0,21010.0,9220.0
2024-03-10,4.8,-8.9,14.1,86.0,Heavy snow showers,Winter,0,9699.0,5190.0
2024-03-11,3.0,-7.5,12.1,71.0,Slight snow fall,Winter,0,10752.0,5774.0
2024-03-12,3.8,-8.5,3.0,45.0,Fog,Winter,0,11536.0,5996.0
2024-03-13,5.5,-2.5,11.4,45.0,Fog,Winter,0,13491.0,6411.0
2024-03-14,3.7,-1.5,1.5,71.0,Slight snow fall,Winter,0,12286.0,6792.0
2024-03-15,4.4,-2.5,10.2,71.0,Slight snow fall,Winter,0,15253.0,7667.0
2024-03-16,8.9,9.1,1.4,80.0,Light rain showers,Rainy,0,26483.0,9978.0
