date,temperature_max,temperature_min,precipitation,weather_code,weather_description,season,holiday,mall_footfall,atm_outlet_footfall,season_encoded,mall_footfall_zscore,atm_footfall_zscore,mall_z_score,mall_fallout_is_outlier,atm_z_score,atm_fallout_is_outlier
2024-01-01,4.0,-8.2,9.5,75.0,heavy snow fall,Winter,1,8025.0,5211.0,1,-1.5256776988961454,-1.3580295698411324,-1.5256776988961454,False,-1.3580295698411324,False
2024-01-02,4.9,0.1,4.9,85.0,Light snow showers,Winter,0,11799.0,4754.0,1,-1.0610338843723248,-1.6047014439795397,-1.0610338843723248,False,-1.6047014439795397,False
2024-01-03,0.5,-8.3,12.6,45.0,Fog,Winter,0,13181.0,6717.0,1,-0.890886096435939,-0.5451458883259431,-0.890886096435939,False,-0.5451458883259431,False
2024-01-04,4.3,-4.6,14.3,66.0,Light freezing rain,Winter,0,12722.0,6151.0,1,-0.9473968306347821,-0.8506519731450647,-0.9473968306347821,False,-0.8506519731450647,False
2024-01-05,-0.4,0.1,8.2,75.0,heavy snow fall,Winter,0,13483.0,6459.0,1,-0.8537047419085957,-0.6844048457169915,-0.8537047419085957,False,-0.6844048457169915,False
2024-01-06,4.4,-6.6,3.8,86.0,Heavy snow showers,Winter,0,13867.0,6750.0,1,-0.8064277878076028,-0.5273336961015067,-0.8064277878076028,False,-0.5273336961015067,False
2024-01-07,-0.7,-6.8,11.0,75.0,heavy snow fall,Winter,0,7976.0,4502.0,1,-1.5317104352267408,-1.7407218209661453,-1.5317104352267408,False,-1.7407218209661453,False
2024-01-08,-1.1,-2.8,4.1,66.0,Light freezing rain,Winter,0,9968.0,4499.0,1,-1.2864612358278402,-1.7423411111683667,-1.2864612358278402,False,-1.7423411111683667,False
2024-01-09,5.1,-3.8,9.8,66.0,Light freezing rain,Winter,0,9206.0,5041.0,1,-1.380276441621998,-1.449789347967017,-1.380276441621998,False,-1.449789347967017,False
2024-01-10,0.1,0.5,7.9,86.0,Heavy snow showers,Winter,0,13207.0,4856.0,1,-0.8876850526686842,-1.549645577104009,-0.8876850526686842,False,-1.549645577104009,False
2024-01-11,3.3,-5.7,0.9,66.0,Light freezing rain,Winter,0,11118.0,5065.0,1,-1.1448766076608043,-1.436835026349245,-1.1448766076608043,False,-1.436835026349245,False
2024-01-12,4.4,-3.6,3.7,66.0,Light freezing rain,Winter,0,12395.0,5878.0,1,-0.9876561118614088,-0.9980073815472206,-0.9876561118614088,False,-0.9980073815472206,False
2024-01-13,-1.0,-1.0,10.1,73.0,moderate snow fall,Winter,0,12511.0,7329.0,1,-0.9733745319767338,-0.21481068707275855,-0.9733745319767338,False,-0.21481068707275855,False
2024-01-14,2.4,0.5,10.4,66.0,Light freezing rain,Winter,0,7202.0,4477.0,1,-1.6270030458365545,-1.7542159059846576,-1.6270030458365545,False,-1.7542159059846576,False
2024-01-15,3.4,0.5,7.3,86.0,Heavy snow showers,Winter,0,7595.0,3997.0,1,-1.5786180381238197,-2.0133023383400963,-1.5786180381238197,False,-2.0133023383400963,True
2024-01-16,-0.9,-5.3,1.1,66.0,Light freezing rain,Winter,0,10130.0,4948.0,1,-1.2665162708164839,-1.4999873442358833,-1.2665162708164839,False,-1.4999873442358833,False
2024-01-17,-2.0,-5.5,4.4,71.0,Slight snow fall,Winter,0,9422.0,4464.0,1,-1.3536831549401895,-1.7612328301942841,-1.3536831549401895,False,-1.7612328301942841,False
2024-01-18,0.0,-8.3,8.7,73.0,moderate snow fall,Winter,0,9632.0,4336.0,1,-1.327828570666209,-1.8303225454890677,-1.327828570666209,False,-1.8303225454890677,False
2024-01-19,3.7,-5.7,0.9,48.0,Depositing rime fog,Winter,1,12438.0,5954.0,1,-0.9823620779386414,-0.9569853630909427,-0.9823620779386414,False,-0.9569853630909427,False
2024-01-20,5.8,-2.6,13.1,85.0,Light snow showers,Winter,0,15878.0,8007.0,1,-0.5588393641172469,0.15114889862929878,-0.5588393641172469,False,0.15114889862929878,False
2024-01-21,-0.3,-0.2,8.2,75.0,heavy snow fall,Winter,0,7390.0,4510.0,1,-1.6038570370579435,-1.7364037137602213,-1.6038570370579435,False,-1.7364037137602213,False
2024-01-22,-1.2,-3.7,3.3,48.0,Depositing rime fog,Winter,0,8418.0,3896.0,1,-1.4772926911834106,-2.067818441814887,-1.4772926911834106,False,-2.067818441814887,True
2024-01-23,5.8,0.8,5.7,85.0,Light snow showers,Winter,0,9234.0,4500.0,1,-1.3768291637188006,-1.7418013477676262,-1.3768291637188006,False,-1.7418013477676262,False
2024-01-24,-0.2,-5.0,7.6,48.0,Depositing rime fog,Winter,0,11019.0,5349.0,1,-1.1570651973899666,-1.2835422205389437,-1.1570651973899666,False,-1.2835422205389437,False
2024-01-25,-1.2,-7.3,5.4,3.0,Overcast,Winter,0,11851.0,5411.0,1,-1.0546317968378154,-1.250076889693033,-1.0546317968378154,False,-1.250076889693033,False
2024-01-26,-1.9,0.0,6.0,48.0,Depositing rime fog,Winter,0,15560.0,7197.0,1,-0.5979905917321316,-0.28605945597050425,-0.5979905917321316,False,-0.28605945597050425,False
2024-01-27,-0.1,-8.9,7.8,45.0,Fog,Winter,0,20327.0,9202.0,1,-0.011091528712774851,0.7961661625141934,-0.011091528712774851,False,0.7961661625141934,False
2024-01-28,4.8,-6.9,10.4,85.0,Light snow showers,Winter,0,11787.0,5366.0,1,-1.0625112891879809,-1.2743662427263553,-1.0625112891879809,False,-1.2743662427263553,False
2024-01-29,-1.4,-9.6,9.6,3.0,Overcast,Winter,0,7826.0,4564.0,1,-1.550177995422441,-1.7072564901202343,-1.550177995422441,False,-1.7072564901202343,False
2024-01-30,3.1,0.6,7.5,75.0,heavy snow fall,Winter,0,10076.0,6232.0,1,-1.2731645924869361,-0.8069311376850844,-1.2731645924869361,False,-0.8069311376850844,False
2024-01-31,2.9,-1.7,4.0,85.0,Light snow showers,Winter,0,10219.0,5667.0,1,-1.255558851767035,-1.1118974591034656,-1.255558851767035,False,-1.1118974591034656,False
2024-02-01,4.8,-2.6,14.2,66.0,Light freezing rain,Winter,0,11692.0,5812.0,1,-1.0742074106452577,-1.0336317659960934,-1.0742074106452577,False,-1.0336317659960934,False
